,English Explanation,中文解释,REGISTER_M1024_N1024_K1024,,ULTIMATE_M1024_N1024_K1024,,NAIVE_M1024_N1024_K1024,SHARED_MEM_M1024_N1024_K1024,VECTORIZED_M1024_N1024_K1024,DOUBLE_BUF_M1024_N1024_K1024,TENSOR_CORE_M1024_N1024_K1024
launch/gpu__time_duration.sum (us),"Kernel GPU execution duration measured by Nsight Compute, in microseconds.",Nsight Compute 测得的 kernel 在 GPU 上执行耗时，单位为微秒。,235.072000,,123.456000,,736.000000,559.040000,194.400000,173.984000,248.352000
launch/launch__grid_size,Total number of thread blocks launched for this kernel.,本次 kernel 启动的线程块总数。,64,grid size,64,,"4,096","4,096",64,64,64
launch/launch__block_size,Number of CUDA threads in each block.,每个线程块中的 CUDA 线程数量。,256,block size,256,,256,256,256,256,512
launch/launch__thread_count (thread),"Total launched CUDA threads, equal to grid size times block size.",启动的 CUDA 线程总数，等于线程块数乘以每块线程数。,16384,grid size * block size,16384,,1048576,1048576,16384,16384,32768
launch/launch__waves_per_multiprocessor,Grid size normalized by SM count and the resident-block limit per SM; shows how many block waves are available per SM.,按 SM 数量和每个 SM 可驻留 block 上限归一化后的 block 波次数，用来判断任务量是否足够填满 GPU。,0.38,"max resident blocks/SM = min(4 static limits)=2
64/（84*2）=0.38",0.76,=1,8.13,8.13,0.38,0.76,0.38
launch/launch__registers_per_thread (register/thread),Registers allocated per thread by the compiler.,编译器为每个线程分配的寄存器数量。,122,64 + 8 * 2 + index + tmp variables,168,,40,37,104,168,64
launch/launch__shared_mem_per_block (Kbyte/block),"Shared memory allocated per block, including compiler and launch overhead reported by NCU.",每个线程块分配的 shared memory，包含 NCU 口径下的编译器或启动附加开销。,9.216000,(128*8*2*4B + 1024)/1000,17.408000,"*2, two buffer",1.024000,3.072000,9.216000,17.408000,27.136000
launch/launch__occupancy_limit_blocks (block),Maximum resident blocks per SM if only the architectural block-count limit is considered.,只考虑架构允许的 block 数量上限时，每个 SM 最多可驻留的 block 数。,24.000000,gpu,24.000000,gpu,24.000000,24.000000,24.000000,24.000000,24.000000
launch/launch__occupancy_limit_registers (block),Maximum resident blocks per SM limited by the register file capacity.,受寄存器文件容量限制时，每个 SM 最多可驻留的 block 数。,2.000000,floor(65536 / (122 regs/thread * 256 threads)) = 2,1.000000,,6.000000,6.000000,2.000000,1.000000,2.000000
launch/launch__occupancy_limit_shared_mem (block),Maximum resident blocks per SM limited by shared-memory capacity and configuration.,受 shared memory 容量和配置限制时，每个 SM 最多可驻留的 block 数。,7.000000,floor(约 64KB shared / 9.216KB per block) = 7,1.000000,,16.000000,21.000000,7.000000,1.000000,3.000000
launch/launch__occupancy_limit_warps (block),Maximum resident blocks per SM limited by the maximum resident warp count.,受每个 SM 最大驻留 warp 数限制时，每个 SM 最多可驻留的 block 数。,6.000000,floor(48 max warps/SM / 8 warps/block) = 6,6.000000,,6.000000,6.000000,6.000000,6.000000,3.000000
occupancy/sm__warps_active.avg.pct_of_peak_sustained_active (%),Average active warps as a percentage of the hardware peak active warp capacity.,平均活跃 warp 数占硬件峰值可活跃 warp 数的百分比。,15.858773,,16.362346,,94.990919,94.832125,16.326282,16.535616,33.347494
compute/sm__throughput.avg.pct_of_peak_sustained_elapsed (%),Overall SM throughput as a percentage of peak sustained throughput over elapsed cycles.,整个 kernel 期间 SM 总吞吐占峰值持续吞吐的百分比。,28.224932,当前kernel正比与TFLOPS,42.420916,,95.136404,94.111904,25.399867,28.946129,17.587693
compute/smsp__cycles_active.avg.pct_of_peak_sustained_elapsed (%),Fraction of elapsed cycles in which SM subpartitions were active.,SM 子分区处于 active 状态的周期占总 elapsed 周期的比例。,74.081771,,74.639708,,99.202855,99.137442,74.942001,74.631207,76.457551
instruction/sm__inst_executed_pipe_fma.sum (inst),Number of warp-level instructions executed on the FMA pipeline.,FMA 管线上执行的 warp 级指令数量。,34809856.000000,约等MKN/32,33631744.000000,,67371008.000000,37945344.000000,33823744.000000,33633792.000000,3807744.000000
compute/sm__sass_thread_inst_executed_op_ffma_pred_on.sum (inst),Predicated-on thread-level SASS FFMA instruction count.,predicate 为真的线程级 SASS FFMA 指令数量。,1073741824.000000,=MKN,1073741824.000000,,1073741824.000000,1073741824.000000,1073741824.000000,1073741824.000000,0
compute/sm__sass_thread_inst_executed_op_fmul_pred_on.sum (inst),Predicated-on thread-level SASS floating-point multiply instruction count.,predicate 为真的线程级 SASS 浮点乘法指令数量。,0,,0,,0,0,0,0,0
compute/sm__sass_thread_inst_executed_op_fadd_pred_on.sum (inst),Predicated-on thread-level SASS floating-point add instruction count.,predicate 为真的线程级 SASS 浮点加法指令数量。,0,,0,,0,0,0,0,0
memory_global/dram__bytes.sum (Mbyte),"Total bytes transferred through DRAM, reported in megabytes.",DRAM 实际传输的总字节数，单位为 MB。,23.335936,"理想值12.583MB, 和AB重复利用程度相关",15.334400,,24.144128,25.575680,20.784128,16.100608,16.579840
memory_global/dram__bytes_op_read.sum (Mbyte),"DRAM bytes read by the kernel, reported in megabytes.",kernel 从 DRAM 读取的字节数，单位为 MB。,11.662080,,8.667904,,12.778240,13.719552,10.410752,9.543936,9.235456
memory_global/dram__bytes_op_write.sum (Mbyte),"DRAM bytes written by the kernel, reported in megabytes.",kernel 写入 DRAM 的字节数，单位为 MB。,11.673856,,6.666496,,11.365888,11.856128,10.373376,6.556672,7.344384
memory_global/dram__throughput.avg.pct_of_peak_sustained_elapsed (%),DRAM throughput as a percentage of peak sustained DRAM bandwidth.,DRAM 吞吐占峰值持续 DRAM 带宽的百分比。,10.351484,,12.958636,,3.420350,4.769810,11.149747,9.649481,6.961703
memory_global/gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed (%),GPU-level DRAM throughput as a percentage of peak sustained DRAM bandwidth.,GPU 级 DRAM 吞吐占峰值持续 DRAM 带宽的百分比。,10.351484,,12.958636,,3.420350,4.769810,11.149747,9.649481,6.961703
memory_global/gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed (%),Combined compute and memory pipeline throughput relative to the peak sustained rate.,综合计算和内存管线吞吐相对峰值持续吞吐的百分比。,42.186753,,37.874021,,95.136404,94.111904,35.015705,39.692151,16.843370
memory_global/l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum (Gbyte),"Global-load bytes observed by L1TEX/LSU, reported in gigabytes.",L1TEX/LSU 观测到的 global load 字节数，单位为 GB。,,,,,4.294967
memory_global/l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum (Mbyte),"Global-store bytes observed by L1TEX/LSU, reported in megabytes.",L1TEX/LSU 观测到的 global store 字节数，单位为 MB。,33.546240,C payload * sectors (32B),33.553152,,4.194304,4.194304,33.547008,33.554816,4.204352
memory_global/l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio (sector),Average number of L1TEX sectors touched per global-load request.,每个 global load 请求平均触达的 L1TEX sector 数。,4.000000,scalar load,16.000000,"float4 load, 单 request 更大、request 数约少 4 倍",2.000000,4.000000,16.000000,16.000000,16.000000
memory_global/l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_st.ratio (sector),Average number of L1TEX sectors touched per global-store request.,每个 global store 请求平均触达的 L1TEX sector 数。,31.992188,scalar store,31.998779,scalar store,4.000000,4.000000,31.992920,32.000366,8.019165
memory_global/lts__t_bytes.sum (Mbyte),"Total traffic observed by L2 cache, reported in megabytes.",L2 cache 观测到的总流量，单位为 MB。,101.137088,between L1 and DRAM/HBM,100.853856,"采用shared mem,基本相等",550.143232,541.739872,101.858112,102.422720,71.905024
memory_shared/l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum,Number of shared-memory load wavefronts issued through the LSU data pipe.,通过 LSU data pipe 发出的 shared memory load wavefront 数量。,"16,777,216",,"6,291,456",和float4搬运相关,0,"50,335,561","10,485,760","10,485,760","5,375,556"
memory_shared/l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum,Number of shared-memory store wavefronts issued through the LSU data pipe.,通过 LSU data pipe 发出的 shared memory store wavefront 数量。,"524,288",,"798,624",,0,"4,194,304","786,432","798,431","786,432"
memory_shared/l1tex__data_bank_conflicts_pipe_lsu.sum,Total shared-memory bank conflicts observed on the LSU pipe.,LSU 管线上观测到的 shared memory bank conflict 总数。,"9,371,576",,"1,258,449",A转置 warp tiling 向量化,"32,923,226","4,229,010","5,433,277","5,445,994","4,445,716"
instruction/sm__inst_executed.sum (inst),Total warp-level instructions executed by the SMs.,SM 执行的 warp 级指令总数。,46952960.000000,,38876672.000000,,146276352.000000,121012224.000000,37560320.000000,38306816.000000,20671488.000000
instruction/sm__inst_executed_pipe_lsu.sum (inst),Warp-level instructions executed on the load/store unit pipeline.,load/store unit 管线上执行的 warp 级指令数量。,6325248.000000,,2589696.000000,s少一半，主要收益,67207168.000000,50429952.000000,2655744.000000,2852352.000000,2770944.000000
instruction/sm__inst_executed_pipe_fma.sum (inst) #2,Duplicate FMA-pipeline instruction metric emitted during CSV merge.,CSV 合并时出现的重复 FMA 管线指令指标。,34809856.000000,,33631744.000000,,67371008.000000,37945344.000000,33823744.000000,33633792.000000,3807744.000000
instruction/smsp__thread_inst_executed.sum (inst),Total thread-level instructions executed across SM subpartitions.,所有 SM 子分区执行的线程级指令总数。,1502494720.000000,=32 * SM inst,1244053504.000000,,4680843264.000000,[phone].000000,[phone].000000,[phone].000000,[phone].000000
instruction/smsp__thread_inst_executed_pred_on.sum (inst),Thread-level instructions whose predicate was true and therefore executed effectively.,predicate 为真、实际生效执行的线程级指令数量。,1502478336.000000,,1244037120.000000,,4679794688.000000,[phone].000000,[phone].000000,[phone].000000,[phone].000000
instruction/smsp__thread_inst_executed_per_inst_executed.ratio,Average thread-level instructions per warp-level instruction; 32 means a full warp participated.,每条 warp 级指令平均对应的线程级指令数；32 表示满 warp 参与。,32,,32,,32,32,32,32,32
instruction/smsp__sass_average_branch_targets_threads_uniform.pct (%),Percentage of branch instructions whose target was uniform across participating threads.,参与线程的分支目标一致的分支指令百分比。,100.000000,,100.000000,,100.000000,100.000000,100.000000,100.000000,100.000000
stall/smsp__warp_issue_stalled_barrier_per_warp_active.pct (%),Share of active-warp issue cycles stalled waiting at barriers such as __syncthreads().,活跃 warp 发射周期中因等待 barrier（如 __syncthreads()）而停顿的比例。,5.815340,__syncthreads(),5.736195,,0,13.415607,6.370842,4.481376,30.212283
stall/smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct (%),"Share of active-warp issue cycles stalled on long-latency dependencies, often global memory or L2.",活跃 warp 发射周期中因长延迟依赖（常见于 global memory 或 L2）而停顿的比例。,24.951752,,15.109357,,16.758939,19.175487,30.805031,32.232474,17.709568
stall/smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct (%),"Share of active-warp issue cycles stalled on short-latency dependencies, often shared-memory or register reuse latency.",活跃 warp 发射周期中因短延迟依赖（常见于 shared memory 或寄存器复用延迟）而停顿的比例。,11.142053,,8.370214,,0.056367,2.116602,19.839136,14.580531,1.894786
stall/smsp__warp_issue_stalled_math_pipe_throttle_per_warp_active.pct (%),Share of active-warp issue cycles stalled because the math pipeline could not accept more instructions.,活跃 warp 发射周期中因数学管线无法继续接收指令而停顿的比例。,0.334845,,0.598419,,0.018868,0.053950,0.005844,0.108318,32.119257
stall/smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct (%),"Share of active-warp issue cycles stalled by the MIO pipeline, commonly due to memory/shared-memory instruction pressure.",活跃 warp 发射周期中因 MIO 管线受限而停顿的比例，通常与内存或 shared memory 指令压力有关。,11.230819,,0.332404,主要收益，降低来memory instruction/shared pipeline,0.149819,49.169704,1.166764,4.752862,0.080918
stall/smsp__warp_issue_stalled_not_selected_per_warp_active.pct (%),Share of active-warp issue cycles where the warp was ready but another warp was selected to issue.,活跃 warp 发射周期中 warp 已就绪但调度器选择了其他 warp 发射的比例。,9.455549,,20.091841,比MIO stall好,10.170787,8.059949,10.565849,10.652421,1.689862
stall/smsp__warp_issue_stalled_no_instruction_per_warp_active.pct (%),Share of active-warp issue cycles where no instruction was available to issue for the warp.,活跃 warp 发射周期中该 warp 没有可发射指令的比例。,0.881215,,1.808824,,0.113195,0.196555,1.534652,1.147888,0.322842
memory_global/l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum (Mbyte),"Global-load bytes observed by L1TEX/LSU, reported in megabytes.",L1TEX/LSU 观测到的 global load 字节数，单位为 MB。,67.108864,,67.108864,,,536.870912,67.108864,67.108864,67.108864
,,,,,,